# SystemC::Coverage-3
C 'f../adam_riscv.vl100n0pagev_toggle/adam_riscvome_matrix_index[0]hTOP.adam_riscv' 6
C 'f../adam_riscv.vl100n0pagev_toggle/adam_riscvome_matrix_index[1]hTOP.adam_riscv' 4
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[0]hTOP.adam_riscv' 6588
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[10]hTOP.adam_riscv' 10
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[11]hTOP.adam_riscv' 4
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[12]hTOP.adam_riscv' 12
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[13]hTOP.adam_riscv' 14
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[14]hTOP.adam_riscv' 5
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[15]hTOP.adam_riscv' 14
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[16]hTOP.adam_riscv' 16
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[17]hTOP.adam_riscv' 4
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[18]hTOP.adam_riscv' 4
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[19]hTOP.adam_riscv' 5
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[1]hTOP.adam_riscv' 6588
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[20]hTOP.adam_riscv' 10
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[21]hTOP.adam_riscv' 8
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[22]hTOP.adam_riscv' 11
C 'f../adam_riscv.vl101n0pagev_toggle/adam_riscvome_inst[23]hTOP.adam_riscv' 6
